Date,Sales,Website_Traffic,Conversion_Rate,Customer_Churn,Marketing_Spend,Profit
2020-01-01,5496,11581,3.4229846491482245,2.6337107564558586,932,977
2020-01-02,4861,10298,2.8357358134016266,1.516052984677831,721,1442
2020-01-03,5647,10838,3.366410175518612,3.274798901743738,1880,1689
2020-01-04,6523,13177,2.030992814858145,0.6815023346230339,678,1522
2020-01-05,4765,15339,2.7229272224513217,1.9677661435771407,871,836
2020-01-06,4765,12789,2.8569999365852756,2.6085064756601057,1124,940
2020-01-07,6579,9608,2.135099400515177,1.1658125034923263,1180,1405
2020-01-08,5767,12889,3.19621847003126,4.930945149158778,1287,1132
2020-01-09,4530,14393,3.3943229258004957,1.4409381406532642,1542,870
2020-01-10,5542,10780,3.269710235392009,1.0865890851946949,1151,1639
2020-01-11,4536,11731,2.9781339518787453,1.4159069324910338,683,784
2020-01-12,4534,12029,2.054929359449908,3.960775099218759,922,1178
2020-01-13,5241,10430,2.0632320842112635,2.4147754667232926,1092,786
2020-01-14,3086,13296,3.426720640892076,3.044371728886421,1620,738
2020-01-15,3275,11758,1.520568991871384,0.5945412064386233,580,941
2020-01-16,4437,12839,2.932099946484289,0.6549408885799155,1360,857
2020-01-17,3987,10225,2.9124923251105246,2.5062149742215727,1053,709
2020-01-18,5314,11125,2.745379081899595,4.174948594407306,1251,1316
2020-01-19,4091,13444,3.4802176921737313,4.483574954184044,969,1050
2020-01-20,3587,11254,2.1237588715274507,0.890179554180381,747,908
2020-01-21,6465,15453,2.1799437275864966,2.9226339594546027,1225,1279
2020-01-22,4774,11200,1.657878805893111,4.609533588256717,1196,896
2020-01-23,5067,12449,2.385596273087475,2.2458773947904884,1291,1486
2020-01-24,3575,13865,2.022097052469696,4.233046241427659,996,1031
2020-01-25,4455,9163,2.1867734043552884,1.101630444797463,820,973
2020-01-26,5110,8478,3.169143580511255,4.709275203505094,532,1415
2020-01-27,3849,8948,3.3709690270549917,3.881404928890862,1245,838
2020-01-28,5375,14525,1.8714661440103713,4.736004767541058,1127,1148
2020-01-29,4399,10896,2.2450178631069315,3.544777550986279,710,763
2020-01-30,4708,17116,3.357261124230788,2.1353176939974214,838,1007
